Solvable
Min number of moves: 14
Sequence of moves: right, up, right, up, right, up, right, down, left, up, right, up, right, down, 
Initial
o, #, #, o, #, o, ., ., o, #, #, ., ., o, ., ., o, ., #, o, ., ., ., ., o, ., ., ., ., ., o, ., ., #, #, #, #, ., #, ., #, ., o, ., #, #, #, #, o, ., ., o, o, ., ., o, o, ., #, ., ., ., ., #, ., o, ., ., ., o, ., ., o, ., ., ., ., ., o, o, ., #, ., ., o, ., o, ., ., ., #, ., #, ., ., ., ., ., ., o, #, o, ., ., ., #, #, ., #, ., #, #, ., ., ., o, ., ., ., ., ., ., ., #, ., o, #, ., ., #, o, o, #, ., #, o, ., #, o, o, #, ., ., ., #, ., #, #, ., .
., ., ., #, ., ., ., ., #, ., ., ., ., ., ., ., ., #, ., ., #, o, ., o, ., ., ., ., ., ., #, #, #, o, ., o, ., ., #, ., o, o, ., ., ., ., ., #, o, o, ., ., ., #, ., ., ., ., ., ., ., ., ., ., o, #, ., #, ., ., ., ., o, ., ., #, ., ., ., ., ., ., o, ., ., ., ., ., ., o, #, ., ., #, ., ., ., ., #, ., ., ., ., ., ., ., ., #, ., o, ., ., o, o, ., ., ., ., ., ., ., ., o, ., #, ., #, ., ., #, #, ., #, o, ., ., ., ., o, ., ., #, ., ., ., ., ., ., o, .
., ., #, #, ., ., ., ., ., #, ., ., #, ., ., ., ., ., #, #, ., o, ., o, #, #, #, #, ., ., o, #, o, o, ., ., ., ., o, ., #, o, ., ., ., ., ., ., ., ., ., ., ., o, #, #, ., ., ., ., ., ., #, #, ., ., #, #, ., #, ., #, o, ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., #, ., #, #, ., o, ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., o, ., ., o, ., ., ., ., ., #, ., ., ., ., ., #, ., #, #, ., ., ., ., #, o, ., ., #, ., ., ., ., #, ., ., ., #, ., #, o, .
#, ., ., ., ., ., ., ., #, o, #, ., #, #, ., ., ., ., #, o, #, o, ., o, #, o, o, ., ., ., o, ., o, o, #, ., ., ., o, ., #, #, #, ., #, #, ., #, ., ., #, ., ., ., ., #, ., ., ., ., ., ., o, o, ., ., ., o, ., ., #, #, o, ., ., ., ., ., #, ., #, ., ., ., ., #, #, ., o, ., o, ., ., o, ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., o, #, ., ., ., ., #, ., ., ., ., ., #, ., #, #, #, o, ., ., ., ., ., #, ., ., ., ., ., ., ., ., o, ., ., ., ., ., ., ., .
., ., ., ., ., ., ., ., ., ., o, ., #, o, ., ., ., #, o, ., #, o, ., ., o, #, o, ., ., ., ., #, ., ., o, ., ., ., o, ., ., o, o, ., o, #, ., o, ., ., o, ., ., ., ., o, ., ., ., ., #, ., ., ., ., ., ., ., ., ., ., ., o, ., ., ., ., #, #, ., ., ., ., ., ., #, o, ., #, ., #, #, #, o, ., ., ., ., ., ., #, ., ., ., #, ., ., #, #, o, ., #, ., ., ., ., ., ., ., ., ., #, ., o, ., ., o, ., ., ., ., ., o, #, ., #, ., ., ., ., ., ., ., #, ., ., ., #, ., .
#, ., ., ., ., #, #, ., #, ., ., ., o, ., ., ., ., ., ., ., ., ., #, ., o, #, ., ., ., #, ., o, ., ., ., ., ., #, o, ., #, o, o, ., ., #, ., o, ., ., o, ., #, ., #, o, ., ., ., ., ., ., ., #, ., ., #, ., ., #, ., #, o, ., ., ., ., ., ., ., ., ., ., ., ., o, ., #, ., #, o, ., #, ., ., ., #, #, #, ., o, ., ., ., #, ., ., ., o, ., #, o, ., ., ., ., ., ., ., #, #, o, ., #, ., #, o, ., ., ., #, ., o, o, ., ., #, #, ., ., ., ., ., o, ., ., ., ., #, .
o, ., ., ., ., o, o, ., ., ., #, ., ., ., ., ., ., ., ., ., #, ., o, ., ., #, ., ., #, ., ., ., #, ., ., #, #, o, ., ., #, ., o, ., ., ., ., o, #, ., ., ., ., #, o, ., ., ., ., ., ., ., ., o, ., ., o, ., #, o, ., #, o, ., ., ., ., #, ., ., ., #, ., ., ., o, #, ., #, o, ., ., ., ., ., #, o, #, ., ., ., ., ., #, o, ., ., #, ., ., o, ., ., ., ., ., ., ., ., ., o, o, ., o, #, o, o, ., ., ., ., ., o, o, ., #, #, ., ., ., ., ., ., o, ., ., ., #, o, .
#, ., ., ., #, ., ., ., ., ., ., ., ., ., #, ., ., #, ., ., o, ., #, ., ., o, #, #, #, ., ., ., ., ., ., #, #, o, ., ., o, #, ., ., ., #, ., o, ., ., ., ., ., o, #, #, ., #, #, ., ., ., #, o, ., ., o, ., o, ., #, #, ., ., ., ., #, o, #, ., #, o, ., ., ., o, ., ., ., ., ., ., #, ., #, o, o, ., ., ., ., ., ., #, ., ., #, ., ., ., ., ., #, #, #, #, ., ., #, #, ., o, ., o, ., o, ., ., ., ., ., ., ., ., ., #, o, ., ., ., #, ., ., o, ., ., ., ., o, .
., ., #, ., ., ., ., #, #, #, ., #, #, ., ., ., ., ., #, #, ., ., o, ., ., ., #, o, o, ., ., ., ., ., ., #, #, o, ., ., ., o, ., #, ., o, ., ., ., ., ., ., #, ., o, o, ., ., ., ., ., ., ., ., ., ., o, ., o, #, #, #, ., ., ., ., ., ., o, #, #, o, ., ., ., ., #, ., ., #, ., ., #, ., ., ., o, ., ., #, ., ., ., #, ., ., ., ., ., ., ., #, #, o, ., #, #, ., #, o, ., ., ., o, ., ., ., ., ., ., ., ., ., ., #, ., ., #, ., ., ., ., ., ., ., ., ., #, ., .
#, ., #, ., ., #, ., o, #, ., #, o, o, ., ., ., ., ., ., ., ., ., ., ., ., #, #, ., o, #, ., ., ., ., ., o, ., ., ., #, ., ., ., o, ., o, #, ., #, ., ., ., ., #, o, o, ., ., ., ., ., ., ., ., ., ., o, ., ., o, o, #, ., ., ., ., #, ., ., ., #, ., ., ., #, ., ., #, ., ., ., #, o, ., #, ., ., ., ., ., ., #, ., ., ., ., ., ., ., ., ., ., #, ., ., ., o, ., ., ., ., ., ., o, #, ., ., ., ., ., ., ., ., ., o, ., ., ., ., #, ., #, #, ., ., ., ., ., ., .
o, ., #, ., #, o, ., ., ., ., #, ., o, ., ., ., ., #, ., ., ., ., ., #, #, o, ., ., ., o, ., ., ., ., ., o, ., ., ., ., #, ., ., ., #, ., o, ., ., ., ., ., #, o, o, ., ., ., ., ., ., #, #, ., ., #, ., ., ., o, ., #, ., ., ., ., ., ., ., ., ., #, ., ., o, ., ., ., #, #, ., o, ., ., ., ., ., ., ., #, ., #, ., ., ., ., ., ., #, ., #, #, #, ., #, ., ., ., ., #, #, ., ., ., ., #, ., ., ., #, ., #, ., ., ., ., ., #, ., ., ., ., ., ., ., #, ., ., ., .
., ., ., ., o, ., #, ., ., ., ., ., o, ., ., ., ., ., #, ., ., ., #, #, ., ., ., #, ., ., ., ., ., ., #, ., ., ., ., ., ., ., ., ., #, #, ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., o, o, ., #, o, ., ., ., ., ., o, ., ., ., ., ., ., ., #, ., #, #, ., ., ., ., #, o, ., ., ., ., ., ., #, ., #, ., o, ., o, ., #, ., ., ., ., #, ., ., #, o, ., ., ., ., ., ., o, #, ., ., ., ., ., ., #, ., ., ., ., ., ., ., ., ., o, #, ., #, ., #, ., ., o, ., #, #, .
., ., ., ., o, ., ., ., ., ., ., #, ., ., #, ., ., ., ., ., #, ., ., ., ., ., ., ., ., ., #, ., ., ., #, ., ., ., ., ., #, ., ., ., ., ., ., ., ., ., ., ., ., ., ., #, ., #, ., ., #, ., ., ., ., #, ., ., ., ., ., ., ., ., ., ., #, ., #, ., ., ., ., #, #, ., ., ., o, ., #, ., ., ., ., ., ., o, ., ., #, ., ., ., #, ., #, #, o, ., ., ., ., ., ., ., ., ., ., ., #, #, ., ., ., ., ., #, ., ., ., #, ., ., ., ., #, o, #, #, ., ., ., ., #, ., ., ., ., .
#, ., ., ., ., ., ., ., ., ., ., ., ., #, o, ., ., #, ., ., #, ., ., ., ., ., ., #, ., ., o, ., #, ., ., ., ., #, ., ., ., #, ., ., ., ., #, ., ., ., ., ., ., ., ., ., ., o, ., ., ., ., ., ., #, o, ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., o, o, ., ., #, ., ., ., ., ., ., #, #, ., ., #, ., ., ., ., #, o, ., o, ., ., ., #, #, ., #, ., #, ., ., #, ., ., #, ., ., ., #, ., o, ., ., #, o, ., ., ., ., ., ., #, ., ., ., ., ., o, #, ., #, #, .
o, ., ., #, ., ., ., ., ., #, ., #, ., o, ., ., ., ., ., ., ., ., ., #, ., ., #, #, ., ., ., ., o, ., ., ., ., #, ., ., ., ., ., ., ., #, o, ., #, ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., o, ., ., #, ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., o, ., ., #, o, ., ., ., ., ., ., #, #, ., ., ., ., ., ., ., o, ., ., o, #, ., ., o, ., #, ., #, o, ., ., ., ., ., ., ., ., ., o, #, ., ., ., #, #, #, #, ., #, #, ., #, ., ., #, #, ., ., ., ., ., ., .
o, ., ., o, ., ., #, ., #, ., ., #, ., ., ., ., ., #, #, #, ., #, #, o, ., ., ., ., ., ., ., ., o, ., #, ., ., o, ., ., ., ., ., ., ., #, o, ., o, ., ., ., ., ., ., ., ., ., #, ., ., ., ., #, ., ., ., #, ., ., ., ., ., ., #, ., ., ., ., ., #, #, #, ., ., ., ., o, ., ., #, ., #, #, o, ., ., ., ., ., ., ., ., ., #, ., ., o, #, ., ., ., ., ., ., #, ., ., #, ., ., ., #, ., #, ., o, ., ., ., ., o, o, ., ., #, #, ., #, #, ., o, #, ., ., #, ., #, #, .
., ., ., ., ., ., ., ., ., ., ., o, ., ., ., ., ., o, o, ., ., ., o, ., ., ., ., ., ., ., ., #, ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., #, o, #, ., ., ., ., ., ., #, ., ., ., #, #, ., ., ., ., ., o, ., #, #, ., ., ., #, ., ., ., ., #, o, ., o, ., ., ., #, ., ., #, #, ., #, #, ., #, ., #, #, #, ., ., #, ., o, ., ., ., ., ., ., ., ., ., ., o, ., ., o, ., ., ., ., ., ., #, o, ., ., ., ., ., ., ., #, o, o, ., o, o, #, ., ., ., ., ., ., ., o, .
., ., ., ., ., ., #, ., #, ., ., ., #, ., ., #, #, ., ., #, #, #, ., ., #, ., #, ., ., ., ., o, ., ., ., ., #, ., ., ., ., #, ., ., ., ., #, o, ., ., #, ., #, ., ., ., ., ., ., ., o, o, #, #, ., ., ., ., ., ., ., #, ., ., ., ., ., ., ., ., o, #, ., ., ., ., o, ., ., ., #, #, #, ., ., ., #, o, #, o, ., ., ., ., #, #, ., ., ., #, ., ., ., ., ., ., #, ., ., ., ., #, #, ., #, ., ., ., ., ., #, ., ., ., #, #, ., ., ., ., ., ., ., #, ., ., ., ., ., .
., ., #, ., ., ., o, ., ., ., #, ., o, #, ., #, o, ., ., o, ., ., ., #, o, ., #, ., ., ., ., ., ., ., ., ., o, #, ., ., #, ., #, ., ., ., #, ., #, ., ., #, ., #, ., #, #, ., ., #, ., o, ., ., ., ., ., ., ., ., ., o, ., ., ., ., ., ., #, #, ., o, ., ., #, ., ., ., #, ., #, #, ., ., #, ., #, ., #, ., ., ., ., ., ., ., #, ., #, o, ., ., ., ., #, ., o, ., ., ., ., ., ., #, ., #, ., #, ., ., ., ., ., #, ., ., ., #, ., ., ., ., ., ., ., ., ., ., ., .
., ., o, ., ., #, o, ., ., ., o, ., ., o, ., o, ., ., ., ., ., #, ., o, ., ., o, #, ., ., ., ., ., ., #, ., ., #, ., #, o, ., o, ., ., ., ., ., #, ., ., ., ., ., #, ., ., ., ., #, ., ., #, ., ., ., #, ., ., ., #, ., ., ., ., ., ., ., ., #, ., ., ., ., ., ., ., ., ., ., #, o, ., ., ., ., ., #, o, ., ., ., ., ., ., ., ., ., ., ., ., ., ., #, ., ., ., #, #, ., ., ., ., ., ., ., ., ., ., ., #, ., #, ., #, ., ., ., #, ., ., ., ., ., ., #, ., ., ., .
., ., ., ., ., #, ., ., #, #, ., ., ., ., ., ., ., ., ., ., #, #, ., ., ., #, ., o, #, ., ., ., ., ., #, #, ., #, ., #, ., #, ., ., ., ., ., ., ., ., ., ., ., ., #, ., ., ., ., ., #, ., o, ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., #, ., ., ., ., ., #, ., ., ., ., ., ., ., ., ., ., ., #, #, ., ., ., #, #, ., #, ., #, #, ., ., ., ., #, ., ., ., #, ., ., #, ., #, ., ., ., #, ., ., ., #, #, #, ., ., ., #, ., ., ., ., ., ., ., #, ., #, ., #, ., .
., ., ., ., ., o, ., ., o, o, ., ., ., ., ., ., ., ., ., ., o, o, ., ., ., o, ., ., o, ., ., ., ., ., o, o, ., o, ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., .

right
o, #, #, ., #, o, o, o, o, #, #, ., ., ., ., o, o, o, #, ., ., o, o, o, o, o, o, o, o, o, o, o, o, #, #, #, #, o, #, ., #, ., o, o, #, #, #, #, ., ., o, o, o, o, o, o, o, o, #, ., o, o, o, #, ., o, o, o, o, o, o, o, o, o, o, o, o, o, o, o, o, #, ., o, o, o, o, o, o, o, #, o, #, ., ., o, o, o, o, o, #, ., o, o, o, #, #, o, #, ., #, #, ., ., ., o, o, o, o, o, o, o, o, #, o, o, #, o, o, #, o, o, #, o, #, o, o, #, o, o, #, o, o, o, #, o, #, #, o, o
., ., ., ., ., o, o, o, o, o, o, #, ., ., #, ., ., o, o, o, o, o, o, o, #, o, o, o, o, #, ., #, ., o, o, #, ., ., ., ., ., o, o, o, o, o, o, o, o, o, o, #, #, ., ., o, #, ., ., ., o, o, o, #, o, o, #, ., ., ., o, o, o, #, ., ., ., o, o, o, o, o, o, o, o, o, o, o, #, o, #, ., o, o, o, o, o, o, #, o, o, o, o, #, ., ., ., ., o, o, o, o, o, o, o, o, o, o, o, #, ., o, #, ., ., ., o, o, o, o, o, o, o, o, o, o, #, ., #, ., o, o, o, o, o, o, o, #, o, o
., ., o, #, ., ., ., ., ., ., o, o, #, ., #, ., ., ., o, o, #, ., ., ., #, ., ., o, o, o, #, ., ., ., ., o, #, ., ., ., ., #, ., ., ., ., o, o, o, o, o, o, #, #, ., o, #, #, ., ., ., ., o, o, o, o, o, o, o, #, ., #, ., #, ., ., o, o, o, o, o, #, #, ., ., ., ., o, o, o, o, o, o, o, o, o, o, #, o, o, o, o, o, #, ., ., o, o, o, #, ., ., ., #, #, ., ., o, o, o, o, #, ., o, o, o, o, o, #, ., ., ., ., ., o, #, o, #, #, ., ., ., o, o, #, o, o, o, o, o
., ., #, ., ., #, ., ., ., ., ., ., ., #, ., ., ., o, o, #, ., o, #, #, ., ., ., o, o, #, ., ., ., ., ., o, o, #, #, #, #, ., o, o, o, #, ., ., ., ., ., o, o, o, o, o, #, #, ., ., o, o, #, ., ., ., ., ., ., o, o, o, #, #, ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., o, o, o, o, o, o, o, o, o, o, o, o, o, o, o, #, ., ., ., ., ., o, o, #, #, ., #, ., ., o, o, o, o, #, ., ., ., ., ., o, o, o, o, o, #, ., ., ., o, o, #, ., ., ., ., o, o, o, o, o, o
., ., ., ., ., ., ., o, o, #, ., ., ., ., ., ., o, #, ., o, #, #, ., o, o, o, #, ., o, #, ., ., ., ., ., o, o, o, #, ., ., ., ., ., o, o, o, o, o, o, o, o, #, ., ., ., ., ., ., ., ., o, o, o, o, o, #, #, ., ., o, #, ., #, ., o, #, ., ., ., ., ., ., ., o, o, #, ., ., o, o, o, #, ., ., ., ., #, ., ., ., o, o, #, ., ., ., ., ., ., ., ., ., o, o, o, o, o, o, #, ., o, #, #, ., #, ., ., ., o, o, o, o, o, #, ., ., ., ., ., ., ., o, o, #, #, ., ., ., o
., ., o, #, #, ., ., ., ., ., o, #, ., #, ., ., ., o, #, ., ., ., o, o, o, #, ., ., o, #, #, ., #, #, #, #, ., ., ., o, o, o, #, ., ., ., ., o, o, #, ., ., ., o, o, #, o, o, #, ., ., ., ., ., ., ., ., o, o, o, o, o, #, #, ., ., ., ., ., ., ., o, o, o, #, ., #, ., ., ., ., o, o, #, #, ., ., ., o, o, #, #, o, #, ., ., ., o, o, #, #, ., ., o, #, ., ., ., o, o, o, o, o, #, ., ., ., o, o, o, o, #, #, ., o, #, #, #, ., #, ., ., ., ., ., o, o, o, o, o
., ., ., ., o, #, ., ., ., o, #, #, ., #, #, ., ., ., ., ., #, ., ., #, ., ., ., o, o, o, #, ., ., ., ., ., ., ., ., ., o, o, o, o, o, o, o, o, #, ., ., o, o, #, ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., o, o, o, o, o, o, o, #, ., ., ., ., o, o, o, o, #, #, o, #, ., #, ., ., o, #, ., #, ., ., ., ., ., ., o, o, o, #, #, ., #, o, #, ., ., ., ., o, o, #, ., ., ., o, o, o, o, o, #, #, ., ., ., o, o, o, o, #, ., ., ., o, o, o
#, ., ., ., #, ., ., ., ., ., ., ., ., ., ., o, o, o, o, #, o, #, ., #, ., ., ., ., ., ., ., ., o, o, o, o, #, ., ., ., ., ., #, ., ., ., ., o, #, #, ., ., ., ., ., ., o, o, #, ., ., ., ., ., ., ., ., ., o, o, #, ., ., ., ., #, #, #, ., ., ., ., ., o, o, #, ., ., ., ., ., ., o, o, o, o, #, ., o, #, o, #, ., #, ., ., ., ., ., ., #, #, ., o, #, ., #, o, o, o, #, ., ., #, ., ., ., ., ., ., ., ., o, o, o, o, o, o, o, o, o, o, #, ., ., ., o, o, o, o
., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., o, o, o, o, o, o, o, #, #, ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., o, o, #, ., #, ., ., ., ., o, o, #, ., ., ., ., ., ., ., ., ., ., ., ., ., o, o, o, o, o, #, ., ., ., ., ., ., ., o, #, ., ., o, o, o, #, ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., o, o, o, o, #, ., ., #, ., ., o, o, #, ., ., ., ., ., ., ., ., ., o, o, o, o, o, o, #, #, ., ., o, o, #, ., ., ., ., ., ., ., ., ., o, o, o
., ., ., ., ., ., ., o, o, o, #, ., #, ., ., o, o, #, ., #, ., ., ., ., o, o, o, o, #, ., o, #, ., #, ., ., ., ., ., ., ., o, #, ., ., o, #, ., ., ., ., ., ., ., ., o, o, o, #, ., #, ., ., ., ., ., ., ., ., #, ., #, #, #, ., ., ., ., o, #, ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., o, o, o, o, o, #, ., ., ., ., ., o, o, #, ., ., ., ., ., ., ., o, o, o, #, #, ., ., ., o, o, #, #, ., ., ., ., ., ., ., ., ., o, o, o, #, ., #, ., ., o
., ., ., #, ., ., ., #, ., ., #, ., #, ., ., ., #, ., ., ., ., o, #, ., ., ., ., o, o, #, ., o, #, #, ., ., ., ., ., ., ., o, #, ., o, #, ., o, #, o, #, ., ., #, ., ., ., ., ., ., ., ., o, o, #, ., ., ., ., #, ., ., ., ., o, #, ., ., ., ., ., ., ., o, o, o, #, #, ., ., ., ., #, ., ., ., ., ., o, #, ., ., ., ., o, o, #, #, ., ., ., o, o, #, ., o, #, ., ., ., #, ., #, o, #, ., ., ., ., o, o, o, #, ., ., ., ., ., #, ., ., ., ., ., ., ., o, o, #, o
., #, ., ., ., ., ., ., ., ., o, #, ., ., ., ., ., o, o, #, #, ., ., ., #, #, ., ., ., ., o, o, #, o, o, #, #, ., #, ., ., ., #, ., ., ., ., ., ., ., ., ., ., ., o, o, o, o, o, o, #, ., ., ., ., ., ., ., ., ., ., ., o, o, #, ., ., ., o, o, #, #, ., ., ., o, o, o, #, ., ., ., ., ., ., ., ., o, o, #, ., #, #, ., ., ., #, #, ., ., ., ., ., o, o, o, #, ., ., ., ., ., #, ., o, #, ., ., ., ., ., ., ., ., ., o, o, #, o, #, ., ., o, #, ., ., ., ., o, o
., ., ., #, ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., o, o, o, o, o, o, o, #, ., ., ., ., o, #, ., ., o, #, ., ., ., o, #, ., o, #, ., ., ., ., ., ., ., ., o, #, ., #, ., ., #, #, ., ., ., ., ., ., ., ., ., ., #, ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., o, o, o, o, #, ., #, ., o, #, ., ., ., ., ., o, #, #, ., ., #, ., o, #, ., ., ., ., ., ., ., o, o, #, ., ., ., ., ., ., ., ., ., ., o, #, ., ., ., ., o, o, #, ., ., #, ., o
., ., ., #, ., ., ., ., #, ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., o, o, o, o, o, o, #, ., ., ., ., ., ., ., ., o, o, o, #, #, ., ., ., ., ., ., ., #, o, #, #, ., ., ., ., ., ., ., ., ., ., ., #, ., ., ., ., ., ., ., ., ., o, o, #, ., ., ., ., ., ., ., ., #, ., #, o, #, ., ., ., ., ., ., ., ., ., ., ., ., o, o, o, #, ., ., #, ., ., ., ., o, o, #, ., o, #, ., ., ., ., ., #, #, ., ., o, #, ., ., ., ., o, #, o
#, ., #, ., ., ., ., ., ., ., o, #, ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., o, o, #, ., ., ., ., ., o, o, #, #, ., o, #, #, #, ., ., ., ., o, #, ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., o, o, o, o, #, ., ., #, ., ., ., ., ., ., ., ., ., ., ., ., ., o, o, #, ., ., ., ., ., ., ., #, ., ., ., ., ., ., ., ., o, o, #, ., ., ., o, #, ., o, #, ., #, #, ., o, #, ., ., ., ., ., ., ., ., ., o, o, o, o, o, #, ., ., ., ., ., ., ., o, o, o
., ., o, #, ., ., ., ., ., ., ., #, ., #, ., #, ., ., ., ., ., ., o, #, ., #, ., #, ., ., o, #, o, #, ., ., ., o, #, ., ., o, o, o, #, ., ., ., ., ., ., o, o, #, ., ., #, ., ., ., #, ., ., ., ., ., ., #, ., ., #, ., ., ., o, #, ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., o, #, ., #, #, ., ., ., o, o, o, #, ., ., ., ., ., ., ., ., ., o, o, o, o, #, ., #, #, ., ., ., ., o, o, o, #, ., ., ., #, ., o
., ., ., ., ., ., ., ., ., ., ., ., ., ., o, #, #, ., #, ., ., o, #, o, #, #, ., ., ., #, ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., o, o, o, o, o, o, o, o, #, ., ., #, ., ., o, #, ., ., ., ., ., ., ., ., ., ., ., ., ., o, o, #, ., #, ., ., ., ., #, ., ., ., ., #, ., ., #, ., ., ., #, #, ., #, ., ., ., ., ., ., ., #, #, ., ., ., ., ., ., ., ., ., ., ., ., o, o, o, o, o, o, o, #, ., ., ., ., ., #, #, ., ., ., ., ., ., o, o, #, #, #, ., o, o
., ., #, ., ., ., ., #, ., ., ., ., ., ., ., ., #, #, ., ., ., ., ., ., o, o, o, #, ., ., ., ., ., #, ., #, ., ., ., ., ., ., ., ., ., ., o, #, ., #, #, ., ., ., #, #, #, ., ., ., o, o, #, #, ., #, ., ., ., ., ., ., ., ., ., #, ., ., ., ., ., ., o, #, ., ., ., o, #, #, ., ., ., ., ., #, ., o, #, ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., o, o, o, #, ., ., ., ., ., ., ., ., ., ., ., ., ., ., o, o, o, o, o, #, ., ., ., o, o, #, o, #, ., o, o, o
., ., ., ., o, #, ., ., ., o, #, ., ., ., ., ., ., ., ., #, ., #, ., ., #, #, ., ., ., ., o, #, ., ., ., ., ., ., ., ., o, #, ., ., ., ., ., ., ., ., o, o, #, ., o, #, ., ., o, #, ., ., ., o, o, #, ., #, ., ., ., ., ., ., #, ., #, ., ., ., ., ., o, #, ., ., ., ., ., ., ., ., ., ., ., o, #, ., ., ., ., ., ., ., ., ., o, #, ., ., ., ., ., ., ., ., o, #, #, ., ., ., ., o, #, ., o, #, ., ., ., o, #, #, ., ., #, ., ., ., ., ., o, o, #, #, ., ., o, o
., #, ., ., #, ., ., o, #, ., ., ., ., ., ., o, #, #, ., #, ., ., ., o, o, #, #, ., ., ., ., ., o, o, #, ., ., ., ., ., o, #, ., ., ., ., ., ., ., ., #, ., o, #, ., ., ., o, o, #, #, o, o, #, ., ., ., ., ., ., ., ., ., o, o, #, ., ., ., ., ., ., ., ., ., o, o, o, o, #, ., #, #, ., #, #, o, #, ., ., ., ., ., ., ., ., #, ., ., ., #, ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., o, o, o, #, ., ., ., ., ., ., ., ., o, o, #, ., ., ., ., o, o, o
., ., ., #, ., ., #, ., ., ., ., ., ., ., o, #, ., ., ., ., o, o, #, ., ., ., o, o, o, #, ., ., ., ., ., ., ., ., ., ., ., o, #, ., ., ., ., ., #, ., ., o, #, ., ., o, o, #, ., ., o, o, o, #, ., ., #, ., ., ., ., #, ., ., #, ., ., ., ., o, o, o, #, ., ., ., ., ., ., ., o, o, #, ., #, #, ., #, ., ., ., #, ., ., ., ., ., ., ., ., ., o, o, #, ., ., ., ., ., ., ., #, ., ., ., ., ., o, o, #, ., ., ., ., ., ., ., ., o, o, #, ., ., ., ., ., o, o, o, o
., ., ., ., ., ., #, #, ., ., o, #, ., ., ., ., ., ., ., ., ., o, #, #, ., ., ., #, ., o, #, ., ., #, #, ., ., ., ., ., ., ., ., ., ., #, ., ., o, #, o, #, o, o, #, ., ., o, #, ., ., ., ., o, o, #, ., ., o, #, ., ., ., o, o, #, ., ., o, #, ., ., ., #, ., ., ., ., ., ., ., o, #, ., ., #, ., #, ., ., #, ., ., ., ., ., ., ., ., ., ., ., ., o, o, o, o, #, #, ., ., o, #, ., #, ., ., ., ., ., ., ., ., ., ., ., ., ., o, o, o, o, #, ., ., ., ., #, #, o
., ., ., #, ., #, ., #, ., ., ., ., ., ., ., ., ., ., ., ., o, o, o, #, #, ., ., ., o, o, #, #, ., ., ., ., ., ., ., ., ., o, o, #, #, #, ., ., o, o, o, #, o, o, #, ., ., ., ., o, #, ., ., ., o, o, o, #, ., ., ., o, o, #, ., ., ., ., ., #, ., ., ., ., ., ., ., o, #, ., ., ., #, ., ., ., ., ., ., ., ., o, o, #, ., ., ., o, #, #, ., ., ., ., ., ., o, o, o, #, ., ., ., ., ., ., o, o, #, #, ., ., ., ., ., ., ., ., o, o, #, ., ., ., ., ., o, #, ., o
., #, ., ., ., ., ., ., ., o, #, ., ., ., o, #, #, #, #, ., ., ., ., #, o, #, ., ., ., ., ., ., ., ., ., ., ., ., o, o, #, ., #, o, o, #, ., ., ., ., ., ., o, o, #, #, ., ., #, #, ., ., ., ., ., ., ., ., ., ., ., ., ., o, o, o, #, ., #, ., ., ., ., ., ., ., #, ., ., ., #, #, #, ., #, ., #, #, ., #, ., ., ., ., ., ., o, o, #, ., ., ., ., ., ., o, o, o, #, ., ., ., ., ., ., ., ., ., o, o, o, #, o, #, ., ., ., ., ., o, #, ., ., #, ., ., ., o, #, o
